$ build-storybook -s public --output-dir C:\Users\jprelvas\AppData\Local\Temp\chromatic--23352-Cewa7vHGgt5p
info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\jprelvas\AppData\Local\Temp\chromatic--23352-Cewa7vHGgt5p
info => Copying static files from: public
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
WARN unable to find package.json for chromatic
info => Loading custom manager config
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\.storybook\storybook-init-framework-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\.storybook\preview.js-generated-config-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\.storybook\preview.js-generated-config-entry.js
